,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000
1,73,140,180,218,260,293,331,384,395,431,460,464,498,522,547,570,592,594,612,686,663,703,729,749,731,712,779,785,838,834
2,82,139,188,203,260,293,328,356,388,411,453,502,519,540,541,560,594,627,620,657,669,669,718,694,777,765,777,786,802,836
3,76,132,184,201,245,301,341,357,397,434,451,479,501,545,561,580,572,614,629,625,632,668,698,730,714,756,768,769,807,813
4,82,139,184,218,264,301,342,356,406,423,426,486,506,515,552,571,592,629,658,652,683,690,710,720,731,740,768,790,802,839
5,75,131,184,220,259,289,321,343,393,451,452,477,487,527,534,560,594,613,627,658,625,667,688,708,769,746,760,785,784,833
6,86,141,197,222,252,300,309,389,396,424,436,472,500,527,544,576,596,614,625,669,659,692,707,731,738,745,809,796,809,813
7,76,139,188,221,254,320,325,348,384,416,443,459,496,519,556,576,575,600,658,650,669,686,736,688,752,767,767,768,806,809
8,69,129,188,224,260,291,331,383,404,430,441,461,518,524,555,552,591,606,638,627,668,679,710,718,748,760,759,781,835,801
9,81,122,179,208,249,282,335,367,383,433,444,479,498,536,565,565,573,627,613,650,686,697,711,713,779,782,777,794,798,815
10,78,132,181,230,266,298,327,350,404,402,440,478,527,510,549,569,608,626,611,640,669,687,739,731,742,806,779,759,806,833
11,69,129,180,221,258,282,344,363,403,424,471,479,510,523,547,578,576,647,621,653,657,708,686,724,731,752,787,811,802,837
12,84,141,191,231,260,301,325,371,401,425,443,483,496,520,528,552,587,609,629,679,659,686,698,731,749,759,798,774,802,799
13,78,136,185,239,257,297,332,370,379,423,441,482,500,515,556,563,590,602,644,637,661,690,731,692,740,775,754,803,824,817
14,74,137,173,221,263,290,349,343,388,428,440,498,500,525,553,576,612,600,658,641,657,705,733,718,745,731,789,796,817,814
15,82,139,177,224,261,296,327,383,388,416,454,471,486,538,532,556,591,636,662,657,670,686,704,668,722,767,804,799,778,811
16,79,129,168,227,258,291,338,346,385,416,435,468,496,525,555,600,592,612,621,647,665,674,727,751,742,752,774,790,804,797
17,78,134,189,217,281,279,339,377,401,423,429,464,498,531,565,570,587,624,647,649,687,668,681,730,740,782,779,771,808,826
18,87,124,188,218,273,302,337,371,374,420,470,481,488,527,550,582,607,576,627,630,688,679,700,722,716,788,779,779,811,809
19,73,136,188,215,261,303,338,362,403,423,421,490,498,524,532,550,585,597,622,660,648,699,699,723,762,754,781,804,799,818
20,77,138,194,220,266,293,327,360,402,437,454,468,489,488,547,600,535,601,606,616,670,689,728,726,761,772,786,794,779,840
21,82,136,174,228,264,285,305,363,393,411,449,465,487,526,543,569,580,612,625,615,683,704,743,755,736,752,797,795,809,814
22,80,138,190,221,270,300,325,363,392,419,434,486,506,521,542,580,604,623,638,671,684,697,695,736,707,732,764,793,813,824
23,71,138,187,224,279,305,334,362,390,421,447,466,524,523,580,573,607,621,624,643,672,678,680,717,715,765,781,781,806,796
24,78,137,181,234,261,286,341,361,393,422,460,474,515,517,567,567,573,623,615,644,645,676,674,733,743,728,770,775,811,824
25,78,137,193,213,271,295,336,375,391,414,423,456,466,505,541,571,572,603,643,638,672,669,714,741,737,717,762,814,797,827
26,71,137,187,221,258,292,320,345,390,424,459,465,517,528,544,596,595,590,604,668,678,686,700,751,735,743,770,763,810,789
27,76,139,192,216,248,300,337,371,399,446,436,483,507,505,552,568,582,593,646,660,675,689,712,731,730,732,769,805,821,821
28,77,146,186,231,268,303,327,365,388,430,446,477,499,528,539,563,601,640,625,656,639,705,696,692,771,764,802,806,817,823
29,74,133,169,216,259,303,332,353,394,426,460,476,500,536,543,549,582,608,636,633,662,676,723,701,737,739,777,795,821,819
30,78,119,184,235,266,276,345,365,376,403,436,483,518,501,559,553,569,606,624,643,689,683,725,704,711,724,765,777,825,823
31,81,134,196,233,270,280,317,353,387,428,443,493,520,535,559,558,550,619,643,656,677,660,720,720,728,767,787,778,800,794
32,72,119,181,201,274,298,336,353,392,421,467,462,499,522,544,582,608,611,655,671,662,701,706,746,718,774,785,784,799,816
33,87,137,184,226,247,300,334,367,405,446,455,468,483,536,538,558,574,601,610,638,649,700,724,762,730,780,775,799,823,798
34,77,122,167,213,267,303,339,355,390,389,442,513,495,555,558,576,589,611,605,661,672,681,707,735,732,746,795,800,832,820
35,74,134,183,214,268,304,327,355,376,398,461,473,461,526,530,597,594,605,626,673,661,676,726,735,743,741,763,775,788,827
36,69,123,177,219,271,306,330,356,383,423,463,464,496,509,553,531,583,632,615,653,663,699,690,742,696,755,759,777,806,815
37,80,133,181,207,255,280,317,361,397,431,475,473,484,517,547,579,611,629,637,648,697,686,717,764,719,748,758,816,780,829
38,73,133,182,228,269,311,328,384,386,431,437,457,504,530,554,557,560,591,641,664,662,668,686,713,737,784,775,782,796,808
39,78,131,188,221,259,297,342,390,395,419,471,465,516,539,558,571,580,614,607,675,674,686,733,728,751,746,806,804,805,831
40,74,132,184,219,272,295,324,371,400,418,416,484,485,516,557,581,552,596,643,639,658,683,695,703,737,736,761,771,789,832
41,75,136,192,229,254,285,341,360,417,422,447,459,501,534,533,582,591,617,654,647,644,666,683,743,727,764,769,779,791,837
42,77,138,185,242,269,299,323,377,383,433,454,463,508,530,561,555,583,603,624,656,644,692,721,715,752,771,749,769,812,842
43,84,142,178,235,248,311,323,382,392,397,448,476,496,501,542,570,578,635,637,641,659,691,710,719,709,765,781,787,771,827
44,76,134,168,221,282,303,329,371,394,422,451,503,496,528,577,558,567,604,645,655,619,684,714,729,723,718,761,796,790,795
45,77,139,189,191,263,286,337,366,377,408,432,483,529,558,555,585,578,621,669,656,690,664,698,709,702,731,757,785,786,804
46,71,136,200,235,270,320,326,334,408,439,463,490,484,523,542,597,584,612,629,658,656,694,688,728,730,733,771,790,809,836
47,75,130,181,234,256,308,320,348,386,428,448,468,505,521,551,558,580,633,623,655,665,674,717,728,747,742,766,822,793,835
48,78,139,173,230,263,272,319,354,388,416,440,461,484,535,528,578,623,626,639,643,662,679,698,707,746,727,762,803,791,792
49,68,128,180,222,240,295,320,355,416,415,449,472,491,533,538,578,606,608,646,661,653,682,679,740,738,732,780,762,816,800
50,77,131,187,216,258,302,342,353,383,438,475,490,500,526,543,562,594,608,653,642,641,690,713,720,731,757,758,804,783,830
51,80,127,171,208,273,296,322,364,381,433,471,482,491,520,569,584,599,616,605,640,677,688,688,728,742,774,770,795,786,813
52,72,133,182,229,253,290,342,370,383,429,455,464,526,522,521,589,577,629,648,648,660,688,710,735,757,775,794,792,784,813
53,81,133,181,229,262,291,328,371,399,437,437,462,485,526,540,548,598,606,636,666,676,682,713,718,754,742,785,790,801,837
54,71,131,181,212,269,306,328,355,393,405,457,474,485,512,560,552,583,611,638,664,677,656,717,721,752,756,789,802,839,820
55,77,137,181,217,278,309,340,361,387,438,436,469,519,510,524,567,600,615,618,656,672,687,691,710,720,767,785,775,805,803
56,78,123,179,221,260,306,330,348,391,435,454,460,491,521,560,563,589,627,631,644,674,691,713,728,755,745,768,806,815,826
57,77,132,180,243,266,297,322,369,384,399,436,460,506,522,554,563,609,628,626,664,660,682,739,691,750,771,769,796,783,814
58,75,129,178,228,279,300,326,357,403,433,433,468,505,505,550,586,591,594,634,680,659,695,697,723,740,744,767,770,830,815
59,81,143,174,232,247,303,340,366,378,430,428,497,503,488,558,553,582,619,622,652,691,680,682,693,750,756,776,816,804,812
60,74,151,182,218,263,290,345,350,401,412,441,476,472,512,556,557,584,630,614,654,687,681,706,692,726,736,786,772,828,797
61,81,139,196,220,254,309,353,383,392,406,429,483,503,512,549,569,609,636,648,629,674,674,682,692,790,777,759,798,786,806
62,76,125,184,217,250,294,354,356,381,416,454,466,525,538,556,562,611,615,636,660,635,703,703,732,745,750,775,777,812,811
63,78,133,183,213,250,304,350,362,391,401,477,478,501,531,549,561,595,621,632,645,676,717,679,743,746,764,789,812,801,818
64,71,123,176,211,263,301,325,364,377,422,446,480,492,518,545,570,596,602,659,643,693,686,687,742,741,768,792,791,793,828
65,71,131,178,217,259,288,332,354,386,427,475,462,510,515,554,585,565,618,645,652,666,698,712,733,716,757,778,776,806,815
66,82,140,182,209,251,296,317,351,400,417,477,488,496,521,569,560,580,606,635,645,671,688,712,691,733,764,790,775,805,846
67,78,130,188,215,265,300,349,362,400,417,437,457,489,518,540,565,570,622,646,660,675,680,695,750,726,742,771,794,800,786
68,73,131,187,226,247,312,325,365,384,417,461,475,505,545,557,557,594,610,618,638,675,705,704,713,741,733,771,776,798,808
69,75,140,182,223,263,300,314,357,394,431,465,450,485,522,544,557,581,600,640,650,638,670,703,727,722,753,773,786,800,807
70,83,133,189,236,268,293,340,350,385,415,435,496,488,531,556,567,592,624,632,636,652,704,722,693,727,767,776,784,789,836
71,81,144,168,217,260,294,303,365,395,429,450,469,503,519,539,568,600,600,645,653,650,675,703,727,725,749,780,755,800,819
72,76,139,183,211,272,313,332,353,388,419,451,487,520,526,538,564,606,621,620,634,693,702,712,731,766,764,754,767,818,822
73,69,122,181,208,250,289,344,374,391,419,446,453,499,504,530,568,603,605,602,664,656,687,702,726,725,756,757,800,838,808
74,71,130,191,230,268,293,318,361,390,425,441,464,501,544,567,566,578,632,622,641,686,697,709,715,716,776,770,786,813,833
75,79,138,184,218,282,287,300,364,404,416,459,465,508,542,553,567,580,609,648,669,683,698,706,694,766,786,787,766,812,827
76,80,126,188,238,276,309,326,379,405,431,447,477,491,511,561,570,608,601,619,656,671,697,719,733,705,767,762,777,776,821
77,77,124,188,217,276,284,311,358,394,435,462,492,506,524,539,588,620,623,632,631,657,674,686,729,725,750,771,797,780,808
78,82,139,185,197,255,299,332,365,374,429,441,497,468,530,554,587,582,617,655,657,670,683,727,740,750,775,796,810,831,820
79,73,135,185,210,262,287,327,367,384,410,438,476,500,572,546,566,582,611,622,664,645,682,706,742,738,771,771,779,796,815
80,72,129,177,224,257,314,339,370,388,413,457,487,508,519,570,568,577,580,622,623,672,671,688,717,714,762,747,772,793,844
81,89,128,181,217,262,300,325,368,386,442,458,463,531,522,561,584,593,606,640,665,693,696,740,742,762,755,764,775,816,838
82,77,135,173,228,252,314,320,367,414,425,433,486,501,522,544,573,581,609,630,659,646,671,719,735,728,759,813,809,806,823
83,78,128,171,242,277,306,318,373,373,426,425,472,482,533,535,558,591,620,608,649,692,686,703,728,744,758,804,792,774,813
84,80,133,176,245,255,299,330,346,401,413,455,473,500,497,554,583,610,602,633,638,632,703,703,715,744,759,795,789,818,807
85,71,135,183,229,259,289,328,384,387,436,449,468,518,514,538,559,618,596,624,665,659,680,686,700,721,791,755,798,781,831
86,81,131,176,230,259,287,321,378,414,435,451,477,495,537,545,558,576,600,616,648,652,725,707,746,747,776,784,782,791,819
87,69,128,191,212,257,301,350,401,387,401,440,483,528,530,553,566,604,636,635,648,652,677,659,717,723,766,770,780,798,805
88,73,133,179,216,264,290,328,361,388,422,458,468,510,545,553,561,602,599,601,646,669,715,707,739,763,729,759,774,813,812
89,78,135,184,220,268,294,330,364,416,405,448,485,490,504,558,561,596,613,622,672,651,687,736,735,735,735,777,783,787,775
90,77,130,176,228,276,295,332,376,386,423,435,461,510,542,558,557,583,601,622,643,684,687,688,713,737,739,783,766,803,798
91,66,139,183,214,262,310,325,368,401,424,451,510,498,504,550,558,592,572,637,650,700,693,700,727,766,754,801,779,771,804
92,83,138,179,231,275,278,323,356,382,438,450,472,495,518,559,585,597,603,623,657,665,691,720,701,738,748,763,808,802,789
93,80,121,188,215,268,311,345,371,403,441,446,477,535,506,564,555,588,611,614,615,676,686,702,742,739,785,758,778,792,800
94,85,130,167,227,259,305,333,368,405,418,433,503,502,517,550,588,606,604,608,654,671,648,695,752,733,777,776,778,789,808
95,74,136,178,229,265,299,317,376,400,403,451,472,506,537,538,601,577,611,611,664,669,696,716,724,728,746,758,811,797,846
96,75,131,185,213,263,306,342,366,417,420,460,468,511,518,541,558,607,596,648,658,709,703,700,744,734,777,767,786,786,824
97,84,136,174,207,272,301,346,370,402,413,444,500,490,524,544,570,602,592,610,655,664,678,718,725,743,765,764,811,803,832
98,74,145,176,235,267,302,317,364,395,429,448,465,499,536,562,556,603,600,610,648,675,725,688,737,721,758,766,787,808,802
99,84,118,188,241,266,285,338,347,370,407,462,475,502,559,538,573,604,614,632,653,655,697,701,728,748,763,789,812,787,812
100,69,136,170,203,259,297,330,348,419,410,461,482,495,504,539,555,590,596,639,654,664,676,705,720,735,741,792,807,812,823
