,sub,onset,offset,cat,tier,tp_contingent,voc_contingent
0,1,649.09,659.67,lets do this again ready here he comes here he comes whish whish here he comes whish whish,Transcript,0,0
1,1,661.57,666.23,here he comes to get your piggies hes getting your piggies hes gonna get your cheeks,Transcript,0,0
2,1,667.28,668.3,get your cheeks,Transcript,0,1
3,1,676.2,680.0,ready huh whats your tongue doing whats your tongue doing,Transcript,0,0
4,1,681.43,686.72,here he comes hes getting your piggies hes getting your piggies,Transcript,1,0
5,1,686.85,691.63,want to catch him what want to catch him,Transcript,0,0
6,1,696.08,697.46,can you say walk,Transcript,0,0
7,1,699.2,700.72,you gonna throw that in too,Transcript,1,0
8,1,702.83,703.61,boom,Transcript,1,0
9,1,710.79,711.52,boom,Transcript,0,1
10,1,716.38,717.83,think those will make a noise,Transcript,0,0
11,1,726.98,732.71,whats in there huh all those things in there how you gonna get them out,Transcript,0,0
12,1,734.21,735.05,need some help,Transcript,1,0
13,1,736.47,737.17,there you go,Transcript,0,0
14,1,739.17,742.94,whats in there what what,Transcript,1,0
15,1,745.27,746.56,what do you see in there,Transcript,0,0
16,1,747.59,749.45,i dont think you can reach down there,Transcript,1,0
17,1,751.69,752.92,you trying to reach em,Transcript,1,1
18,1,754.365,755.73,you want to play with something else,Transcript,1,0
19,1,758.12,760.86,here want to go play with something else,Transcript,0,0
20,1,762.66,763.66,what else is there,Transcript,1,0
21,1,765.16,765.5,look,Transcript,0,0
22,1,769.51,773.14,want to see this look whats on here,Transcript,0,0
23,1,775.2,777.0,youre going to pull that toy box,Transcript,0,1
24,1,793.18,796.27,how you going to get them out of there i dont think you can reach,Transcript,0,0
25,1,799.93,800.45,what,Transcript,0,0
26,1,802.57,803.0,what,Transcript,0,1
27,1,808.4,808.97,what,Transcript,1,1
28,1,832.59,838.94,huh shawn you think hell make a noise i dont think so no noise,Transcript,1,0
29,1,847.36,850.67,no noises that one didnt go boom maybe if you try this,Transcript,0,0
30,1,866.373,869.093,what is with your tongue when i get you with this huh,Transcript,0,1
31,1,874.862,876.02,is that what youre trying to do,Transcript,0,0
32,1,878.06,888.125,ah schoo ah ah is it gonna come and get you ah schoo,Transcript,0,0
33,1,892.4,893.914,ready want it,Transcript,0,1
34,1,898.09,903.17,here it comes again here it comes,Transcript,0,0
35,1,904.88,905.27,what,Transcript,0,1
36,1,911.47,911.82,what,Transcript,0,0
37,1,915.02,918.45,look whos that whos that,Transcript,0,0
38,1,922.82,926.15,who is that is that eeyore,Transcript,0,0
39,1,940.09,943.25,what huh look,Transcript,0,1
40,1,945.55,946.23,you getting up,Transcript,0,0
41,1,946.5,950.82,look you see the rubber ducky rubber ducky and the teddy bear,Transcript,0,0
42,1,953.9,963.32,look watch look theres a train see the duck the duck duck duck duck the duck,Transcript,0,0
43,1,966.68,973.83,and the teddy bear see the teddy bear hes a nice teddy bear is he a nice teddy bear,Transcript,0,1
44,1,975.14,975.86,the duck,Transcript,0,0
45,1,977.45,980.99,what what the duck,Transcript,0,0
46,1,984.81,988.86,oh me five duck,Transcript,0,0
47,1,991.85,1002.12,wheres the teddy bear wheres the teddy bear thats the duck look theres the teddy bear theres the teddy bear and the duck,Transcript,0,0
48,1,1009.76,1011.57,want to get up huh,Transcript,0,0
49,1,1012.38,1019.532,oh ho oh oh oh did you bump your chin did you bump your chin,Transcript,0,1
50,1,1025.007,1027.167,oh did you bump your chin,Transcript,0,0
51,1,1029.266,1032.29,you want your babba oh look,Transcript,0,1
52,1,1033.302,1034.63,would you like your babba,Transcript,0,1
53,1,1036.175,1037.445,no you dont want that,Transcript,0,0
54,1,1039.45,1040.815,what would you like,Transcript,0,0
55,1,1041.49,1042.715,want to play with the toys,Transcript,0,0
56,1,1044.466,1045.796,look look whats over here,Transcript,0,0
57,1,1046.998,1050.65,look look whats this,Transcript,0,0
58,1,1052.48,1052.86,look,Transcript,0,0
59,1,1056.92,1057.35,no,Transcript,0,0
60,1,1060.16,1061.17,look at the moo cow,Transcript,0,0
61,1,1074.68,1076.53,huh what do you think this ones going to do,Transcript,0,0
62,1,1083.37,1084.075,is that silly,Transcript,0,0
63,1,1092.67,1096.55,its coming to give you a kiss look,Transcript,0,0
64,1,1097.902,1098.94,oh look at this,Transcript,0,0
65,1,1102.457,1103.337,you see that,Transcript,0,0
66,1,1109.49,1111.85,wanna try this look look look,Transcript,0,0
67,1,1116.29,1117.455,look at that,Transcript,1,0
68,1,1131.25,1132.106,what would you like,Transcript,1,0
69,1,1133.96,1136.073,oh she looks like a cookie,Transcript,1,0
70,1,1150.32,1150.61,what,Transcript,1,1
71,1,1155.91,1156.64,see that,Transcript,1,0
72,1,1162.89,1164.2,splish splash,Transcript,0,0
73,1,1173.34,1177.15,look should we stick it on top of you watch youll feel the cold water,Transcript,0,0
74,1,1179.056,1180.1,its squishy,Transcript,0,0
75,1,1184.07,1184.93,whats that,Transcript,1,0
76,1,1188.625,1191.055,should i put it on your foot huh its on your foot,Transcript,1,0
77,2,610.42,611.27,want it back,Transcript,0,0
78,2,613.34,615.13,thank you ah gonna eat it,Transcript,1,0
79,2,626.12,628.46,can i have that one can mommy have that one,Transcript,0,1
80,2,658.73,661.11,what did she do is she going bye byes,Transcript,0,0
81,2,661.395,662.79,yeah is she going bye byes,Transcript,0,0
82,2,663.8,664.81,whered she go,Transcript,0,0
83,2,665.59,668.165,oh put mommys back there you go,Transcript,0,0
84,2,672.88,676.11,give it to mommy can mommy have it uh oh,Transcript,0,0
85,2,680.07,682.4,can mommy have it uh oh there it goes,Transcript,0,0
86,2,686.76,687.805,give it mommy,Transcript,0,0
87,2,690.86,692.13,uh mommys,Transcript,1,0
88,2,695.2,696.06,you gonna eat it,Transcript,0,0
89,2,712.87,714.79,this one look what mommy can do,Transcript,0,0
90,2,720.15,722.04,can you do that can you throw it,Transcript,0,0
91,2,722.83,724.83,ah im going eat it youre going to eat it,Transcript,0,0
92,2,727.77,733.93,is that funny is that funny is that funny oh you see your juice you see your juice,Transcript,0,1
93,2,738.37,743.84,you see your juice what else can mommy find ooh this looks neat,Transcript,0,0
94,2,746.15,746.825,whats that,Transcript,0,0
95,2,754.51,755.66,juice toy,Transcript,1,0
96,2,761.67,762.815,see what it does,Transcript,1,0
97,2,778.96,782.25,is that pretty neat huh see little balls in there,Transcript,0,0
98,2,782.97,786.02,got this oo lets see this,Transcript,0,0
99,2,790.06,791.7,all kinds of fun toys,Transcript,0,0
100,2,802.18,808.92,youre so quiet are you just not sure what to think yeah what do you think of those bib overalls huh what do you think of those,Transcript,0,1
101,2,809.64,811.17,youre just not sure what to do,Transcript,1,0
102,2,814.01,815.23,see will this fit in there,Transcript,0,0
103,2,816.4,819.23,lets see if we can put that in there too huh,Transcript,0,0
104,2,821.11,822.21,now whatcha gonna do,Transcript,0,0
105,2,828.2,833.165,ah thats gonna be tough to get out thats gonna be tough,Transcript,0,0
106,2,834.52,836.335,ooh look what mommy has,Transcript,0,0
107,2,838.75,840.41,hi camron what are you doing,Transcript,0,0
108,2,843.09,843.65,im gonna get you,Transcript,0,0
109,2,846.51,848.22,i dont think mommy has it on right lets see,Transcript,0,0
110,2,849.94,850.765,gobble gobble gobble,Transcript,0,1
111,2,852.34,853.3,im gonna get your fingers,Transcript,0,1
112,2,856.15,857.43,im gonna get your toesies,Transcript,0,1
113,2,859.775,861.225,im gonna get your toesies,Transcript,0,1
114,2,863.61,865.48,i like your toesies im gonna get them,Transcript,0,1
115,2,867.96,869.115,i gonna get your nose,Transcript,0,1
116,2,871.42,873.12,im gonna get your other toes,Transcript,0,1
117,2,875.185,877.57,i gonna drink your juicy im gonna drink your juicy,Transcript,0,1
118,2,880.58,881.29,i gonna get them,Transcript,0,0
119,2,882.26,883.31,im gonna get it,Transcript,1,1
120,2,884.84,885.68,im gonna get it,Transcript,0,1
121,2,888.675,889.905,oh give me some juicy,Transcript,0,1
122,2,892.91,894.71,im gonna get that juicy,Transcript,0,1
123,2,897.13,898.59,im gonna get your toesies,Transcript,0,1
124,2,902.2,906.48,hes gonna go night night hes gonna go night night say bye bye bye bye,Transcript,0,1
125,2,913.75,915.692,hes going to sleep hes sleeping,Transcript,1,0
126,2,921.99,927.25,you like him do you like him hes sleeping aw nice cow,Transcript,0,1
127,2,933.87,937.626,uh oh he went boom boom he went boom boom,Transcript,0,0
128,2,940.958,944.958,you better watch out hell get your toesies hell get your toesies,Transcript,0,0
129,2,945.69,946.81,im gonna get your toesies,Transcript,0,0
130,2,948.45,949.08,gimme that ball,Transcript,0,0
131,2,950.85,953.48,can i have that ball  woah,Transcript,0,1
132,2,954.05,958.18,youre gonna fall oh let me help ya oooh,Transcript,0,0
133,2,960.81,961.78,i gonna get you,Transcript,0,0
134,2,963.27,964.14,im gonna give you kiss,Transcript,1,1
135,2,971.27,972.55,im gonna get you,Transcript,0,1
136,2,973.13,974.0,im gonna get him,Transcript,0,1
137,2,975.51,976.72,im gonna get his fingers,Transcript,1,1
138,2,982.33,983.49,aw gimme kisses,Transcript,1,1
139,2,985.32,987.54,aw hes going bye bye tell him bye bye,Transcript,1,1
140,2,989.58,993.86,i think hes going bye byes bye bye bye bye bye bye,Transcript,0,0
141,2,995.67,998.42,bye bye bye bye,Transcript,0,1
142,2,1001.3,1002.31,whered he go,Transcript,0,0
143,2,1005.39,1006.87,uh i see him,Transcript,0,0
144,2,1008.34,1013.0,oh see your juice mommy should have left the juice home oh whats that guy,Transcript,1,1
145,2,1016.31,1019.2,oh what is it ah,Transcript,0,0
146,2,1022.88,1024.22,watch your head,Transcript,0,1
147,2,1029.18,1032.65,can mommy have it all gone,Transcript,0,0
148,2,1035.01,1039.4,you got mad  you got mad lemme see your temper,Transcript,0,1
149,2,1043.1,1050.18,that wasnt nice was it of mommy you can have your juice ah we got a mommy starfish and a baby starfish,Transcript,0,0
150,2,1060.105,1060.785,what,Transcript,0,1
151,2,1066.69,1073.28,theres so much to look at isnt there theres so much to look at what you think,Transcript,0,0
152,2,1075.26,1078.88,uh oh ah i knocked him down,Transcript,0,0
153,2,1087.81,1102.21,are you gonna eat it are you gonna eat it are you gonna eat it what else mommy see ooh we have one of these at home we have one of these at home do you remember the koosh ball oh pretty,Transcript,0,0
154,2,1113.91,1117.16,you wanna catch it you ready set go,Transcript,0,0
155,2,1121.06,1122.83,that feels funny doesnt it,Transcript,1,0
156,2,1125.38,1126.77,that feels funny,Transcript,0,0
157,2,1137.57,1143.255,what do you think whats that feel like huh does that feel funny,Transcript,0,0
158,2,1150.035,1154.79,does that feel funny can you throw it to mommy throw it to mommy,Transcript,0,0
159,2,1161.53,1165.562,are you just going to play with it huh just going to play with it,Transcript,0,0
160,2,1171.232,1173.802,can i put it on our toesies can i put it on your toesies,Transcript,0,1
161,2,1176.22,1181.48,does that feel funny i get the piggies i gonna get the piggies,Transcript,0,0
162,2,1194.22,1197.847,you trying to pull it apart why are you trying to pull it apart,Transcript,0,0
163,2,1200.25,1201.83,ah what is it,Transcript,0,0
164,2,1204.18,1206.81,youre so quiet you dont know what to think do ya,Transcript,0,0
165,2,1208.86,1212.8,you dont know what to think but you need that juice huh you need that juice,Transcript,0,0
166,5,901.192,903.959,oh i was going to hide him you can pick him back up though,Transcript,1,0
167,5,904.786,907.142,thats the little button that you push see this one,Transcript,0,0
168,5,908.11,908.999,and out comes pooh,Transcript,0,0
169,5,913.044,913.767,push him down,Transcript,0,0
170,5,915.53,916.418,push him down,Transcript,1,0
171,5,917.509,917.97,click,Transcript,0,0
172,5,919.073,921.668,and are you ready,Transcript,0,0
173,5,922.86,926.965,are you ready hes gonna pop out you need to be looking oh there he is,Transcript,1,0
174,5,928.791,933.494,push him down say bye bye winnie in he goes,Transcript,1,0
175,5,934.111,934.839,is he in there,Transcript,0,0
176,5,935.455,936.172,where did he go,Transcript,0,0
177,5,937.016,937.916,where did he go,Transcript,0,0
178,5,939.602,940.308,there he is,Transcript,0,0
179,5,943.864,944.998,can you say bye bye to winnie,Transcript,1,0
180,5,945.69,946.363,bye bye winnie,Transcript,0,0
181,5,947.252,947.896,bye bye,Transcript,0,0
182,5,948.83,951.973,huh huh hi winnie can you wave at winnie,Transcript,0,0
183,5,954.688,956.077,push him down click,Transcript,1,0
184,5,960.931,964.676,shake shake shake this one makes noise you wanna shake something this one makes noise,Transcript,0,0
185,5,966.667,967.656,shake shake shake,Transcript,0,0
186,5,971.448,972.109,wanna shake it,Transcript,0,0
187,5,973.764,974.459,thats tigger,Transcript,0,0
188,5,975.569,977.458,there you go bang bang bang bang bang,Transcript,0,0
189,5,979.493,980.243,bang bang bang,Transcript,0,0
190,5,997.866,998.955,these are kinda neat,Transcript,0,0
191,5,1003.424,1006.429,oh look at all the colors its like a rainbow,Transcript,1,1
192,5,1008.907,1009.535,isnt that neat,Transcript,0,0
193,5,1010.8,1012.045,ohhh,Transcript,0,0
194,5,1014.692,1016.126,should we throw it in the air,Transcript,0,0
195,5,1023.601,1024.64,where did it go,Transcript,0,0
196,5,1028.464,1029.019,right there,Transcript,1,0
197,5,1037.219,1038.635,huh where did it go,Transcript,0,0
198,5,1042.747,1043.28,there it is,Transcript,0,0
199,5,1053.579,1054.407,whatcha looking for,Transcript,0,0
200,5,1065.618,1066.974,just like the box dont ya,Transcript,0,1
201,5,1093.718,1094.324,can you get it,Transcript,0,0
202,5,1094.998,1095.582,go get it,Transcript,0,0
203,5,1100.509,1102.07,there you go good job,Transcript,1,0
204,5,1108.273,1109.617,oh it wants to roll away,Transcript,0,1
205,5,1120.647,1123.819,its a big red ball you got it are you going to bring it back,Transcript,0,0
206,5,1128.37,1129.565,i have this one too,Transcript,0,0
207,5,1130.44,1132.39,this one doesnt roll though well maybe it does,Transcript,0,0
208,5,1133.886,1134.436,not really,Transcript,0,0
209,5,1138.481,1140.281,i see what you have thats nice,Transcript,0,0
210,5,1141.788,1142.976,oh it bounces too,Transcript,0,0
211,5,1143.559,1148.899,that ones a better size than the one we have at home isnt it yours is a little bit too big for your hand,Transcript,0,1
212,5,1154.418,1155.118,do you see winnie,Transcript,0,0
213,5,1160.536,1161.514,can you bring it with you,Transcript,0,0
214,5,1178.47,1180.147,lets see what we can do with these,Transcript,0,0
215,5,1182.632,1184.048,this one doesnt do anything but make noise,Transcript,0,0
216,5,1184.957,1187.207,it goes round and round and round and round,Transcript,0,1
217,5,1188.185,1191.168,and this one goes on top,Transcript,1,1
218,5,1192.417,1193.644,and then winnie goes on top of there,Transcript,0,0
219,5,1194.565,1195.315,there he is again,Transcript,0,0
220,5,1196.655,1197.86,you just like standing up dont ya,Transcript,0,1
221,5,1198.947,1201.464,youd be happy if there was a big stairwell in here wouldnt ya,Transcript,0,0
222,9,896.906,898.017,oh eeyore,Transcript,0,0
223,9,899.44,900.61,tigger,Transcript,0,0
224,9,909.217,909.701,yeah huh,Transcript,0,1
225,9,917.205,918.01,eeyore,Transcript,0,0
226,9,919.609,922.414,oooh oh eeyore,Transcript,0,0
227,9,961.505,962.205,ball,Transcript,0,0
228,9,964.012,967.017,hey come here switch,Transcript,1,0
229,9,968.102,970.894,ball give mommy,Transcript,0,0
230,9,971.929,981.694,thats my ball thats my ball thats your ball thats my ball thats your ball thats my ball thats your ball thats my ball your ball,Transcript,0,0
231,9,985.282,994.192,and you can eat it ill go get it i go and get it thats my ball thats your ball my ball,Transcript,0,0
232,9,1013.617,1015.922,that doesnt make noise like ours,Transcript,0,0
233,9,1017.818,1020.302,no that doesnt make noise like ours,Transcript,0,0
234,9,1041.004,1045.617,what are you going for honey crunchy crunchy,Transcript,0,0
235,9,1057.838,1058.612,mommy help,Transcript,1,0
236,9,1067.502,1068.697,mooo,Transcript,0,0
237,9,1070.61,1071.715,oh,Transcript,0,0
238,9,1073.744,1075.391,thats a moo cow,Transcript,0,0
239,9,1100.491,1105.512,uh oh should i put the cow back on,Transcript,0,0
240,9,1154.505,1155.089,what,Transcript,0,0
241,9,1155.988,1159.504,pooh bear go see pooh bear,Transcript,0,0
242,9,1161.127,1161.464,k,Transcript,1,1
243,9,1168.751,1173.009,winnie the pooh winnie the pooh,Transcript,0,1
244,9,1175.014,1176.319,say hi pooh bear,Transcript,0,1
245,9,1178.632,1181.401,say hi hi pooh bear,Transcript,0,1
246,9,1186.533,1190.017,oh kisses for pooh why dont you go and give him a kiss,Transcript,0,0
247,9,1192.44,1194.413,oh pooh bear kisses,Transcript,0,0
248,9,1195.838,1197.296,youre too sweet,Transcript,0,1
249,10,600.99,605.48,you got another one big boy,Transcript,1,0
250,10,613.38,614.77,you want me to make it spin,Transcript,0,0
251,10,615.94,619.59,what ready here it goes spin,Transcript,0,0
252,10,622.82,623.51,you like that,Transcript,0,1
253,10,626.0,628.98,do you want mommy to do it again do you want me to make it spin,Transcript,1,0
254,10,633.59,636.76,there we go oh you rolled it thats good,Transcript,1,1
255,10,646.77,648.602,yes,Transcript,1,0
256,10,658.82,661.19,you might have to catch shoe shown,Transcript,1,0
257,10,682.58,683.5,whats that,Transcript,1,0
258,10,689.92,691.44,yay,Transcript,0,0
259,10,695.329,699.43,its a donut its a big circle donut,Transcript,1,1
260,10,705.68,707.092,how does that taste,Transcript,1,0
261,10,709.135,711.46,hay its a penguin,Transcript,0,1
262,10,712.082,713.08,yay,Transcript,0,1
263,10,714.83,721.87,pete the penguin no no no touching no ouch ouch joseph no no good boy no no,Transcript,1,0
264,10,724.638,727.17,yay,Transcript,0,0
265,10,731.56,734.52,yay i like the clapping,Transcript,0,0
266,10,737.81,740.51,no no joe no no ouch no no honey,Transcript,1,1
267,10,743.97,749.76,joe no touching this ok no ouch no no no ouch,Transcript,1,0
268,10,750.58,752.46,you can touch this yes,Transcript,0,0
269,10,753.17,757.52,yes big boy ouch ouch no no,Transcript,0,0
270,10,759.96,760.71,good boy,Transcript,0,0
271,10,763.17,764.731,ouch no no,Transcript,0,0
272,10,766.91,771.8,yay wheres pete the penguin wheres the penguin look look,Transcript,0,0
273,10,781.9,782.6,penguin,Transcript,0,1
274,10,785.0,786.17,oh is that ripped,Transcript,0,1
275,10,790.76,799.07,what else what else do you see yay joseph what do you want to do do you want me to spin that again huh,Transcript,0,1
276,10,801.84,802.644,hey joe,Transcript,1,0
277,10,810.22,824.03,ill put that back you dont want it hey joseph what is this joe joe hey joe what is this is what is this huh,Transcript,0,0
278,10,826.16,827.398,whats in the box,Transcript,0,1
279,10,834.15,835.25,what else is in there,Transcript,0,0
280,10,838.942,841.652,ah do you see other things in there,Transcript,0,1
281,10,843.74,859.41,oh my oh whats that what is it need some help can i help you get it out my goodness youre checking everything out,Transcript,0,0
282,10,864.3,866.35,up joe look look,Transcript,0,0
283,10,869.104,873.1,winnie the pooh winnie the pooh,Transcript,1,0
284,10,882.51,883.764,its a pooh bear,Transcript,0,1
285,10,889.0,892.12,silly willy willy old duck,Transcript,0,0
286,10,895.309,896.849,hey,Transcript,0,1
287,10,916.494,917.824,hey,Transcript,0,1
288,10,945.75,948.46,whats in there going see ya,Transcript,0,0
289,10,950.3,951.98,did you think that was something to drink,Transcript,0,0
290,10,955.3,956.33,sure looks like it,Transcript,1,0
291,10,968.52,969.21,yay,Transcript,0,1
292,10,974.33,974.81,huh,Transcript,1,0
293,10,984.065,991.49,there you are joe oh theres a beautiful boy i love him i love him,Transcript,1,0
294,10,999.943,1001.483,thats a nice noise,Transcript,0,0
295,10,1008.09,1009.4,is it gonna kiss himself,Transcript,0,0
296,10,1017.775,1018.275,ah,Transcript,1,1
297,10,1020.21,1021.33,can i have the ball,Transcript,0,0
298,10,1023.969,1036.19,thank you im gonna get it im gonna get it im gonna get it im gonna get it yay you got it ah i got it you got it,Transcript,0,1
299,10,1038.6,1040.271,are we gonna lay down,Transcript,1,0
300,10,1044.809,1048.36,ah theres a big boy,Transcript,0,0
301,10,1051.56,1052.34,hay,Transcript,1,1
302,10,1054.63,1057.84,wanna see something cool hey joe joe,Transcript,1,1
303,10,1059.68,1064.62,watch where did that ball go,Transcript,0,1
304,10,1066.742,1072.17,should we go get it should we go get it on your mark get set,Transcript,0,0
305,10,1072.558,1077.34,go get it here we go go get that ball,Transcript,0,0
306,10,1080.89,1082.05,im gonna get it,Transcript,0,0
307,10,1083.3,1085.89,im gonna get the ball,Transcript,1,1
308,10,1090.573,1093.95,are you gonna get it oh a block,Transcript,0,0
309,10,1095.04,1098.385,wheres the ball wheres the ball,Transcript,1,0
310,10,1102.13,1105.283,is that a good block huh,Transcript,0,1
311,10,1111.618,1114.3,thats a big oh yum,Transcript,0,0
312,10,1118.187,1123.73,i got the ball i got it where is it where is it,Transcript,0,0
313,10,1126.843,1127.67,wheres the ball,Transcript,0,1
314,10,1129.03,1129.91,hey joe,Transcript,0,1
315,10,1131.49,1132.38,oh you know what,Transcript,1,1
316,10,1132.606,1133.78,honey no no no,Transcript,1,1
317,10,1135.74,1139.81,no those are mommy shoes no thank you,Transcript,0,1
318,10,1145.01,1154.89,is that a piece of paper thats mommys ok oh a block a big boy block im gonna put those right out there,Transcript,0,0
319,10,1160.51,1161.33,bye bye shoes,Transcript,0,0
