,sub,onset,offset,cat,tier,tp_contingent,voc_contingent
320,10,1162.82,1163.873,are you thirsty,Transcript,0,0
321,10,1172.31,1172.92,hey joe,Transcript,1,0
322,10,1180.73,1184.83,what is it hey joseph watch wheres the ball,Transcript,0,0
323,10,1191.531,1192.34,star,Transcript,1,1
324,10,1195.08,1198.921,look star look heres another star,Transcript,0,0
325,12,907.566,908.359,whatcha doin,Transcript,0,0
326,12,914.376,915.788,whats on the mat here huh,Transcript,0,0
327,12,919.253,919.878,peek a boo,Transcript,0,0
328,12,920.796,922.296,huh peek a boo,Transcript,0,0
329,12,923.867,924.092,huh,Transcript,0,0
330,12,939.164,939.956,do you like this,Transcript,0,1
331,12,949.964,950.808,what is that,Transcript,0,0
332,12,956.517,957.111,its gonna get you,Transcript,1,0
333,12,977.465,977.89,what,Transcript,1,0
334,12,980.702,981.559,dont be afraid,Transcript,1,0
335,12,984.984,985.997,does that feel funny,Transcript,1,0
336,12,989.326,990.42,there you go,Transcript,1,1
337,12,997.033,997.664,does that tickle,Transcript,1,1
338,12,999.306,999.8,sit up,Transcript,0,0
339,12,1010.408,1011.096,thank you,Transcript,1,0
340,12,1026.756,1027.262,what,Transcript,0,0
341,12,1028.321,1029.946,look what we have here look,Transcript,0,0
342,12,1033.22,1033.889,hi braden,Transcript,0,0
343,12,1035.144,1036.7,mooo,Transcript,0,0
344,12,1038.078,1039.516,mooo,Transcript,0,0
345,12,1047.033,1047.639,braden,Transcript,0,1
346,12,1049.111,1050.205,hi braden how are you,Transcript,0,0
347,12,1052.1,1053.2,are you having fun playing,Transcript,0,0
348,12,1056.375,1057.137,are you having fun,Transcript,0,0
349,12,1058.179,1059.285,thats a squishy ball,Transcript,0,0
350,12,1066.526,1067.195,are you having fun,Transcript,0,0
351,12,1068.679,1070.748,mooo,Transcript,0,0
352,12,1080.078,1082.159,dont bite my nose dont bite my nose,Transcript,0,1
353,12,1085.183,1085.87,are you having fun,Transcript,0,0
354,12,1090.374,1092.218,thats a squishy ball dont but it in you mouth,Transcript,0,1
355,12,1094.693,1098.671,tickles tickles tickles your feet tickles your feet,Transcript,0,1
356,12,1106.489,1107.539,dont put it in your mouth,Transcript,1,1
357,12,1110.385,1110.647,no,Transcript,1,0
358,12,1113.495,1115.508,youre silly youre a silly boy,Transcript,0,0
359,12,1117.969,1122.501,ahhh ahhh ahhh,Transcript,1,1
360,12,1124.5,1125.325,ahhh,Transcript,0,1
361,12,1126.274,1127.093,ahhh,Transcript,0,1
362,12,1128.783,1129.62,ahhh,Transcript,1,1
363,12,1132.839,1133.558,ah ah ah,Transcript,0,1
364,12,1134.534,1136.515,if youre happy and you know it clap your hands,Transcript,0,1
365,12,1145.346,1145.934,uh oh,Transcript,0,1
366,12,1148.331,1149.063,boy over board,Transcript,1,0
367,12,1150.272,1151.01,boy over board,Transcript,0,0
368,12,1157.989,1158.521,you like that,Transcript,1,1
369,12,1160.978,1162.365,ill watch from over here braden,Transcript,0,1
370,12,1168.553,1168.741,what,Transcript,0,0
371,12,1170.614,1171.114,poofy,Transcript,0,0
372,12,1178.718,1180.899,thats a star blue star,Transcript,0,0
373,12,1184.039,1187.583,its a starfish blue and yellow,Transcript,0,0
374,14,601.053,601.85,one,Transcript,1,0
375,14,606.55,610.9,huh two,Transcript,1,0
376,14,614.54,615.013,huh,Transcript,0,0
377,14,618.22,619.348,three,Transcript,0,0
378,14,620.46,622.828,yay,Transcript,0,0
379,14,625.05,627.288,now youre gonna put the whole thing out,Transcript,1,0
380,14,634.608,635.078,huh,Transcript,1,0
381,14,638.28,639.838,you dont know what to do,Transcript,0,0
382,14,642.43,643.85,look at these blocks,Transcript,0,0
383,14,653.473,654.1,look here,Transcript,0,0
384,14,656.183,658.31,oh my gracious are you okay,Transcript,1,0
385,14,662.75,664.683,yeah,Transcript,0,0
386,14,670.28,672.273,here honey hold on,Transcript,1,0
387,14,678.73,689.48,is this the sun the big bright sun whos in the mirror whos in there is shiane in there is shiane in the mirror,Transcript,1,0
388,14,693.85,694.32,huh,Transcript,0,0
389,14,706.4,710.055,huh a rectangle,Transcript,0,0
390,14,714.38,717.0,a circle,Transcript,0,0
391,14,722.11,723.5,rectangle,Transcript,1,0
392,14,731.81,733.49,whos in the mirror,Transcript,0,0
393,14,734.755,737.225,is that shiane,Transcript,0,0
394,14,742.21,745.04,huh whos in there,Transcript,1,0
395,14,750.77,756.33,shiane whos in here look at you so pretty,Transcript,1,0
396,14,766.87,770.865,whos in there whos in the sun,Transcript,0,0
397,14,780.475,782.89,whats this square,Transcript,1,0
398,14,796.61,799.405,where we going what do you want,Transcript,1,0
399,14,801.97,805.48,huh look at you so big,Transcript,1,0
400,14,809.68,816.82,huh look at you so big so big what does mommy have look here,Transcript,1,0
401,14,818.36,822.26,huh oh my oh my,Transcript,1,0
402,14,839.235,839.69,huh,Transcript,1,0
403,14,843.815,847.305,oh theres so much to do,Transcript,0,0
404,14,847.645,853.07,pooh pooh whos back there look look whos back here,Transcript,0,0
405,14,856.23,859.885,wow what is that funny looking thing,Transcript,0,0
406,14,873.25,875.55,uh oh i heard a squeak,Transcript,0,0
407,14,882.18,882.38,oh,Transcript,1,0
408,14,884.19,884.39,oh,Transcript,0,0
409,14,886.85,887.11,oh,Transcript,1,1
410,14,889.91,893.29,you do it can you get it,Transcript,1,0
411,14,898.8,899.41,look,Transcript,0,0
412,14,899.695,900.055,huh,Transcript,0,0
413,14,909.715,910.55,oh,Transcript,0,0
414,14,928.11,938.76,what you doing what you doing where you going huh where you going what else is back here behind mommy,Transcript,0,0
415,14,941.86,943.25,huh whats that,Transcript,0,0
416,14,948.13,953.21,its a little flower look all kinds of stuff on here,Transcript,1,0
417,14,954.425,957.455,oh so soft,Transcript,0,0
418,14,958.64,961.11,so soft,Transcript,1,0
419,14,981.03,985.225,whats back here whats back here,Transcript,0,0
420,14,988.76,991.16,shiane whats back here,Transcript,0,0
421,14,992.89,994.02,whats all here,Transcript,1,0
422,14,996.1,997.01,what is that,Transcript,0,0
423,14,999.79,1000.64,what is that,Transcript,0,0
424,14,1002.36,1005.62,whats on there what is that,Transcript,0,0
425,14,1015.21,1019.905,is that a penguin a penguin,Transcript,1,0
426,14,1025.95,1029.26,you just trying to stand on that arent you,Transcript,0,0
427,14,1030.12,1034.98,a penguin careful okay,Transcript,0,0
428,14,1037.88,1043.68,what is that what is this a penguin,Transcript,0,0
429,14,1044.87,1053.94,whats this no you may not touch mommys glasses what is this what is this,Transcript,0,0
430,14,1054.01,1057.06,is that a whale the whales tail,Transcript,0,0
431,14,1059.16,1060.67,the whales tail,Transcript,0,0
432,14,1063.19,1063.62,huh,Transcript,0,0
433,14,1070.35,1075.04,heres the starfish whos over here who is that,Transcript,0,0
434,14,1076.284,1080.454,piglet yeah thats piglet,Transcript,0,0
435,14,1084.13,1085.224,stand,Transcript,0,0
436,14,1100.39,1103.704,huh what is that,Transcript,0,0
437,14,1107.25,1111.619,are you holding that you are so big,Transcript,0,0
438,14,1113.1,1114.434,so big,Transcript,0,0
439,14,1126.73,1129.999,careful okay shiane whos up here on the wall,Transcript,0,0
440,14,1146.46,1155.09,shiane whos this tigger is that daddys favorite no no no,Transcript,0,0
441,14,1155.63,1159.62,here you pull up on mommy im not gonna let you touch the outlets come here,Transcript,0,0
442,14,1162.23,1171.07,tigger yeah thats daddys favorite disney character yes it is daddys favorite,Transcript,1,0
443,14,1172.11,1178.87,yeah yeah is that daddys favorite,Transcript,0,0
444,14,1189.68,1196.82,say how did he get up there on the wall how did he get up there huh how did he get up there,Transcript,0,0
445,14,1197.375,1202.95,oh how did he get up there how did he,Transcript,0,1
446,24,907.566,908.359,whatcha doin,Transcript,0,0
447,24,914.376,915.788,whats on the mat here huh,Transcript,0,0
448,24,919.253,919.878,peek a boo,Transcript,0,0
449,24,920.796,922.296,huh peek a boo,Transcript,0,0
450,24,923.867,924.092,huh,Transcript,0,0
451,24,939.164,939.956,do you like this,Transcript,0,1
452,24,949.964,950.808,what is that,Transcript,0,0
453,24,956.517,957.111,its gonna get you,Transcript,1,0
454,24,977.465,977.89,what,Transcript,1,0
455,24,980.702,981.559,dont be afraid,Transcript,1,0
456,24,984.984,985.997,does that feel funny,Transcript,1,0
457,24,989.326,990.42,there you go,Transcript,1,1
458,24,997.033,997.664,does that tickle,Transcript,1,1
459,24,999.306,999.8,sit up,Transcript,0,0
460,24,1010.408,1011.096,thank you,Transcript,1,0
461,24,1026.756,1027.262,what,Transcript,0,0
462,24,1028.321,1029.946,look what we have here look,Transcript,0,0
463,24,1033.22,1033.889,hi braden,Transcript,0,0
464,24,1035.144,1036.7,mooo,Transcript,0,0
465,24,1038.078,1039.516,mooo,Transcript,0,0
466,24,1047.033,1047.639,braden,Transcript,0,1
467,24,1049.111,1050.205,hi braden how are you,Transcript,0,0
468,24,1052.1,1053.2,are you having fun playing,Transcript,0,0
469,24,1056.375,1057.137,are you having fun,Transcript,0,0
470,24,1058.179,1059.285,thats a squishy ball,Transcript,0,0
471,24,1066.526,1067.195,are you having fun,Transcript,0,0
472,24,1068.679,1070.748,mooo,Transcript,0,0
473,24,1080.078,1082.159,dont bite my nose dont bite my nose,Transcript,0,1
474,24,1085.183,1085.87,are you having fun,Transcript,0,0
475,24,1090.374,1092.218,thats a squishy ball dont but it in you mouth,Transcript,0,1
476,24,1094.693,1098.671,tickles tickles tickles your feet tickles your feet,Transcript,0,1
477,24,1106.489,1107.539,dont put it in your mouth,Transcript,1,1
478,24,1110.385,1110.647,no,Transcript,1,0
479,24,1113.495,1115.508,youre silly youre a silly boy,Transcript,0,0
480,24,1117.969,1122.501,ahhh ahhh ahhh,Transcript,1,1
481,24,1124.5,1125.325,ahhh,Transcript,0,1
482,24,1126.274,1127.093,ahhh,Transcript,0,1
483,24,1128.783,1129.62,ahhh,Transcript,1,1
484,24,1132.839,1133.558,ah ah ah,Transcript,0,1
485,24,1134.534,1136.515,if youre happy and you know it clap your hands,Transcript,0,1
486,24,1145.346,1145.934,uh oh,Transcript,0,1
487,24,1148.331,1149.063,boy over board,Transcript,1,0
488,24,1150.272,1151.01,boy over board,Transcript,0,0
489,24,1157.989,1158.521,you like that,Transcript,1,1
490,24,1160.978,1162.365,ill watch from over here braden,Transcript,0,1
491,24,1168.553,1168.741,what,Transcript,0,0
492,24,1170.614,1171.114,poofy,Transcript,0,0
493,24,1178.718,1180.899,thats a star blue star,Transcript,0,0
494,24,1184.039,1187.583,its a starfish blue and yellow,Transcript,0,0
495,25,925.606,928.238,whose toes are they whose toes are they,Transcript,0,0
496,25,929.638,931.412,what are they rosss toes,Transcript,0,1
497,25,932.374,932.921,upidy up,Transcript,1,0
498,25,933.8,934.342,woah,Transcript,0,1
499,25,935.332,935.943,give momma a kiss,Transcript,0,0
500,25,939.814,940.687,thank you,Transcript,0,1
501,25,941.517,942.738,yah thank you,Transcript,0,1
502,25,943.719,944.73,that was sloppy,Transcript,0,1
503,25,951.157,954.512,oh you wanna go where do you wanna go,Transcript,0,1
504,25,956.268,958.419,huh where do you wanna go,Transcript,0,1
505,25,965.669,968.042,howd it get over there,Transcript,1,0
506,25,969.474,971.058,howd it get all the way over there,Transcript,0,1
507,25,974.761,975.13,get it,Transcript,0,1
508,25,977.094,978.447,oh whats that get it,Transcript,0,0
509,25,981.772,982.43,you can reach it,Transcript,0,1
510,25,983.373,984.179,you can reach it,Transcript,0,0
511,25,987.097,989.878,there it is there it is,Transcript,0,0
512,25,995.565,996.902,you like to shake it,Transcript,0,0
513,25,998.038,999.706,you like to shake that dont you,Transcript,0,0
514,25,1002.96,1003.866,uh oh,Transcript,1,0
515,25,1005.105,1006.931,now what now what,Transcript,0,1
516,25,1014.968,1015.232,huh,Transcript,0,0
517,25,1018.312,1019.128,whats this,Transcript,0,0
518,25,1020.536,1023.392,a big starfish a big starfish,Transcript,0,0
519,25,1024.044,1028.007,oh ross feel this feel that,Transcript,0,0
520,25,1031.626,1032.332,koosh ball,Transcript,1,0
521,25,1035.119,1035.625,like that,Transcript,0,0
522,25,1052.896,1053.186,huh,Transcript,0,0
523,25,1054.179,1055.643,look at the pretty colors,Transcript,0,0
524,25,1062.072,1063.988,thats pretty colors isnt it,Transcript,0,0
525,25,1066.679,1068.226,but it doesnt make any sound,Transcript,0,0
526,25,1073.585,1074.775,you wanna stack these up,Transcript,0,0
527,25,1075.483,1079.453,huh i think theyre honey pots look at this,Transcript,0,0
528,25,1085.672,1087.451,huh where did they go,Transcript,0,0
529,25,1088.835,1089.751,where did they go,Transcript,0,0
530,25,1096.289,1098.979,you huh there they are,Transcript,0,0
531,25,1101.643,1102.301,whats in there,Transcript,0,0
532,25,1105.698,1106.346,whats in there,Transcript,0,0
533,29,609.75,613.47,"whats in there what fun things are in there, huh",Transcript,0,0
534,29,618.48,620.46,can you get it can you get it,Transcript,0,0
535,29,621.085,625.22,cant quite reach can ya you cant quite reach can ya,Transcript,0,0
536,29,626.38,627.71,oh is that not right,Transcript,0,0
537,29,629.515,635.64,whats this does that work yeah you like that,Transcript,0,0
538,29,647.52,656.58,whoa uh oh whats that whats this whats this theres a little is this a bee,Transcript,0,0
539,29,656.84,662.33,bzz bzz bzz bzz bzz a buzz buzz buzz buzz buzz buzz buzz buzz buzz,Transcript,1,0
540,29,667.21,668.72,oh eat the bee's head,Transcript,0,0
541,29,669.86,671.26,you have to oh eat the bee's head,Transcript,1,0
542,29,673.175,679.89,is that not fun enough what else is fun huh,Transcript,0,0
543,29,690.83,691.94,what else is here,Transcript,0,0
544,29,700.43,702.99,get that can you get it,Transcript,0,0
545,29,706.24,708.14,not quite here,Transcript,0,0
546,29,722.35,725.44,do you want it or not huh do you want it or not,Transcript,0,0
547,29,726.66,730.69,what else is here wow look at this guy look at this guy,Transcript,0,0
548,29,731.45,734.87,googley eyes look at the googley eyes,Transcript,0,0
549,29,735.65,738.9,do you like him why you jumping,Transcript,0,0
550,29,744.76,746.36,up nother burp,Transcript,0,1
551,29,763.02,765.57,is he good does he taste good,Transcript,0,0
552,29,773.38,776.19,your nose is runny oh my,Transcript,0,0
553,29,788.4,789.75,oh mwah,Transcript,1,0
554,29,790.51,791.38,mommy loves you,Transcript,0,0
555,29,806.26,809.09,you ok you bumped your little chinny,Transcript,0,1
556,29,810.17,811.39,let mommy wipe your nose,Transcript,0,1
557,29,815.3,816.28,whats wrong honey,Transcript,1,0
558,29,816.93,817.32,what,Transcript,0,1
559,29,839.25,842.69,theres the ball theres a ball theres a ball in here,Transcript,0,0
560,29,843.905,844.86,oh huh,Transcript,0,0
561,29,851.707,854.57,up mommy dropped it here,Transcript,0,1
562,29,864.91,865.61,want it out,Transcript,0,0
563,29,886.11,888.44,see its more fun once it comes out of the toy box huh,Transcript,1,1
564,29,913.415,914.41,there's elmo,Transcript,0,0
565,29,941.755,945.4,huh boom you knocked it over,Transcript,1,0
566,29,966.34,968.69,what what,Transcript,0,1
567,29,1000.93,1005.69,hes the block man where you going where you going,Transcript,0,0
568,29,1017.42,1019.255,youre a bimpsy little guy arent ya,Transcript,0,0
569,29,1051.94,1054.46,what what do you have,Transcript,0,0
570,29,1058.49,1061.93,uh oh you lost one theres a giraffe,Transcript,0,0
571,29,1066.68,1067.64,where are you going,Transcript,0,0
572,29,1075.36,1077.97,what's wrong honey what,Transcript,0,1
573,29,1080.05,1080.74,whats wrong,Transcript,0,1
574,29,1098.82,1104.13,that good you gotta get those teethies through get those teethies through,Transcript,0,0
575,29,1129.71,1130.3,what's wrong,Transcript,0,1
576,29,1130.955,1131.57,what's wrong,Transcript,0,0
577,29,1133.035,1133.65,what's wrong,Transcript,1,1
578,29,1135.72,1139.96,stand up stand up stand up yeah,Transcript,0,0
579,29,1142.74,1143.57,stand up,Transcript,1,1
580,29,1149.03,1159.15,woah woo you gonna jump for me jump jump yay jump jump yay,Transcript,0,0
581,29,1163.55,1164.03,oh yeah,Transcript,0,1
582,29,1169.83,1170.4,what,Transcript,0,0
583,29,1173.67,1174.46,where you going,Transcript,0,0
584,29,1190.58,1193.94,what else is here huh what else is in here,Transcript,0,0
585,29,1197.49,1198.47,what's this,Transcript,0,0
586,29,1200.58,1201.18,huh,Transcript,0,0
587,29,1208.33,1211.57,snotty nose snotty nose,Transcript,0,0
588,30,900.819,903.378,look at the poor guy look at him,Transcript,0,0
589,30,906.018,907.012,look at that,Transcript,0,0
590,30,932.826,934.073,its a koosh ball,Transcript,0,0
591,30,990.963,992.822,oh uh oh,Transcript,0,0
592,30,995.734,996.364,uh oh,Transcript,0,0
593,30,1001.224,1003.095,huh uh oh,Transcript,0,0
594,30,1009.205,1010.005,uh oh,Transcript,1,0
595,30,1021.329,1021.659,huh,Transcript,1,0
596,30,1025.695,1026.107,heh,Transcript,1,0
597,30,1033.364,1033.858,get it,Transcript,0,1
598,30,1048.57,1052.27,uh oh oops bump your head,Transcript,1,0
599,30,1063.289,1064.765,tickle tickle your nose,Transcript,0,0
600,30,1067.065,1067.618,you want it back,Transcript,1,0
601,30,1070.784,1071.066,huh,Transcript,1,0
602,30,1094.096,1094.919,no,Transcript,0,0
603,30,1099.608,1100.267,no,Transcript,0,0
604,30,1103.575,1104.127,no,Transcript,1,0
605,30,1123.616,1133.812,dance dance dance dance dance dance no you can't have that either you can't have that either no,Transcript,1,0
606,30,1141.615,1142.215,huh,Transcript,0,0
607,30,1147.862,1152.358,dance dance dance dance dance dance huh,Transcript,0,0
608,30,1156.423,1159.188,dance dance dance dance dance dance,Transcript,0,0
609,30,1160.607,1161.837,tip the baby,Transcript,0,1
610,30,1164.301,1164.854,huh,Transcript,0,1
611,30,1169.63,1172.042,what you wanna dance dance,Transcript,0,0
612,30,1173.379,1177.544,dance dance dance huh tip the baby,Transcript,0,0
613,30,1178.394,1178.912,huh,Transcript,0,0
614,33,642.001,651.126,look look hello good girl woah,Transcript,0,0
615,33,657.503,658.503,good girl,Transcript,0,1
616,33,662.416,663.949,oh theyre slipppery arent they,Transcript,0,1
617,33,678.015,679.009,ohh yeaa,Transcript,0,0
618,33,681.009,685.015,oh man oh man,Transcript,0,1
619,33,694.297,695.47,yay,Transcript,0,1
620,33,727.67,728.493,yayy,Transcript,0,0
621,33,732.439,735.844,say horray,Transcript,0,0
622,33,753.035,754.935,yay,Transcript,0,1
623,33,759.58,760.535,where did it go,Transcript,0,0
624,33,781.456,784.295,come here come here,Transcript,1,1
625,33,786.492,787.753,yay,Transcript,1,1
626,33,797.812,799.289,look laken,Transcript,0,0
627,33,801.967,802.739,laken look,Transcript,0,1
628,33,804.544,807.43,laken look peek a boo huh,Transcript,0,0
629,33,808.89,809.606,peek a boo,Transcript,1,1
630,33,812.133,816.835,peek a boo i see you ooo yucky ants,Transcript,0,0
631,33,818.806,823.195,oh woah what happened,Transcript,0,1
632,33,824.713,827.235,what happened huh peek a boo,Transcript,0,0
633,33,829.326,831.031,gimme that gimme this,Transcript,1,1
634,33,836.754,842.298,do you know where it is where is it under here look,Transcript,0,0
635,33,849.863,850.657,see huh,Transcript,0,0
636,33,859.043,860.881,is that a pretty penguin,Transcript,0,0
637,33,881.954,882.66,yay,Transcript,1,1
638,33,887.985,891.09,yay yay laken,Transcript,0,0
639,33,894.435,895.624,yay,Transcript,0,1
640,33,918.266,920.312,yay you did it again,Transcript,1,0
641,33,930.293,932.0,ah look at this one,Transcript,0,0
642,33,934.547,936.34,yay,Transcript,0,0
643,33,974.378,976.325,yay,Transcript,0,0
644,33,981.446,982.033,laken,Transcript,1,0
645,33,983.713,984.233,peek a boo,Transcript,0,0
646,33,988.004,988.398,peek,Transcript,0,1
647,33,990.24,991.767,laken peek,Transcript,0,0
648,33,995.35,995.77,peek a boo,Transcript,0,1
649,33,998.532,999.085,peek a boo,Transcript,0,1
650,33,1008.348,1010.893,penguin penguin,Transcript,0,1
651,33,1013.401,1018.468,yeaa hes trying to fly hes trying to fly,Transcript,0,1
652,33,1025.874,1026.73,yeah,Transcript,0,1
653,33,1032.347,1032.73,peek a boo,Transcript,0,0
654,33,1037.843,1038.276,peek a boo,Transcript,0,0
655,33,1049.996,1056.184,laken laken peek a boo,Transcript,0,1
656,33,1061.0,1061.623,peek a boo,Transcript,0,1
657,33,1076.474,1076.946,boink,Transcript,0,1
658,33,1080.139,1080.539,boink,Transcript,0,0
659,33,1084.251,1084.596,boink,Transcript,0,0
660,33,1085.854,1087.121,boink boink boink,Transcript,0,0
661,33,1088.946,1089.574,boink boink,Transcript,0,1
662,33,1114.381,1118.969,and look heres a big long fin how pretty,Transcript,0,0
663,33,1121.632,1124.837,and tiger thats tiger,Transcript,0,1
664,33,1134.249,1136.916,penguin penguin,Transcript,1,1
665,33,1145.684,1148.678,penguin penguin,Transcript,0,0
666,33,1174.642,1175.269,ready,Transcript,0,0
667,33,1180.773,1182.805,what do you want to do come here,Transcript,0,0
668,33,1187.944,1193.527,thats a girl come on its okay come on,Transcript,1,1
669,45,902.087,902.787,what do you see,Transcript,0,0
670,45,904.174,906.45,lights are you still sleepy,Transcript,0,0
671,45,908.288,909.158,lights,Transcript,0,0
672,45,914.515,915.05,what else,Transcript,0,0
673,45,917.072,917.537,water,Transcript,0,0
674,45,920.227,921.721,and the sunshine,Transcript,0,0
675,45,944.65,946.567,no you dont want to play with that,Transcript,1,0
676,45,948.057,950.528,should we go go back and get the ball over there,Transcript,0,0
677,45,953.256,954.603,do you wanna go back and get the ball,Transcript,0,0
678,45,957.438,958.286,you wanna play patty cake,Transcript,0,1
679,45,959.788,961.894,should we play patty cake do you wanna do that,Transcript,0,1
680,45,963.161,968.652,patty cake go ahead go ahead patty cake patty cake patty cake patty cake,Transcript,0,1
681,45,969.503,972.85,yeah can you do patty cake with mommys hands,Transcript,0,0
682,45,976.398,977.527,wanna patty cake with mommy,Transcript,0,1
683,45,980.98,982.456,good job with mommys,Transcript,0,1
684,45,983.157,985.623,you dont wanna you think im asking you to come huh,Transcript,0,0
