,sub,onset,offset,cat,tier,tp_contingent,voc_contingent
685,45,986.265,987.447,do patty cake on mommys hand,Transcript,1,0
686,45,990.783,992.983,yeah yeah patty cake,Transcript,0,1
687,45,993.976,996.423,clap you hands clap your hands,Transcript,0,0
688,45,997.035,997.799,thats good,Transcript,0,0
689,45,999.07,1002.493,thats good mmhmm thats good,Transcript,1,0
690,45,1006.886,1009.998,sleepies sleepies,Transcript,1,0
691,45,1013.414,1013.785,what,Transcript,0,0
692,45,1030.679,1033.038,are ya done are ya done,Transcript,0,0
693,45,1047.449,1048.064,you sleepy,Transcript,1,1
694,45,1050.169,1053.187,hug me oh yeah you discovered it,Transcript,0,0
695,45,1054.673,1055.584,yes you did,Transcript,0,0
696,45,1056.948,1059.99,yes you did cant hide anything from you,Transcript,0,1
697,45,1060.863,1062.557,lets see if you can go get the ball,Transcript,1,0
698,45,1067.099,1067.258,here,Transcript,0,1
699,45,1068.686,1069.962,im gonna get this again,Transcript,0,0
700,45,1070.86,1071.23,ready,Transcript,0,0
701,45,1072.757,1073.339,here we go,Transcript,1,0
702,45,1075.598,1076.481,you do it ready,Transcript,1,0
703,45,1079.42,1080.568,can you do it to mommy,Transcript,1,0
704,45,1081.994,1083.135,this way ready,Transcript,0,0
705,45,1084.221,1084.557,ah,Transcript,0,0
706,45,1086.201,1086.365,mmm,Transcript,0,0
707,45,1096.728,1097.616,do you wanna touch it,Transcript,0,0
708,45,1098.668,1100.82,there you go nope you dont want it,Transcript,1,0
709,45,1102.077,1104.559,you dont want it anymore you dont want it,Transcript,1,0
710,45,1106.919,1108.555,what what shall we do,Transcript,0,0
711,45,1109.922,1111.192,what what,Transcript,0,1
712,45,1113.1,1113.788,what should we do,Transcript,0,0
713,45,1120.486,1120.745,what,Transcript,0,1
714,45,1124.869,1125.71,should we get the ball,Transcript,0,0
715,45,1127.924,1128.753,should we get the ball,Transcript,1,0
716,45,1148.649,1150.132,can you give me kisses,Transcript,0,0
717,45,1151.232,1152.103,are you giving me kisses,Transcript,0,1
718,45,1180.313,1181.689,i get it your turn,Transcript,1,0
719,45,1192.296,1193.919,wooah whered it go,Transcript,1,0
720,50,611.05,616.97,you see the water again dont you you see it you see it you want it again dont ya,Transcript,0,0
721,50,621.26,626.25,yeah do you hear it is that lilly do you see baby lilly,Transcript,0,1
722,50,627.22,629.69,theres baby lilly you like that,Transcript,0,0
723,50,630.65,632.425,wheres peekaboo,Transcript,0,0
724,50,635.94,643.105,peek a boo peek a boo there she is oh peek a boo,Transcript,0,0
725,50,644.12,649.26,wheres the baby there she is you found the baby,Transcript,0,0
726,50,655.79,656.71,peek a boo,Transcript,0,1
727,50,659.15,661.3,did you find the baby,Transcript,0,1
728,50,665.12,670.22,you see the baby theres a baby in there thats baby lilly,Transcript,0,0
729,50,671.51,675.0,yeah isnt she cute thats a baby girl,Transcript,0,1
730,50,677.425,683.495,yeah youd have fun playing with her shes a very nice baby,Transcript,0,1
731,50,691.135,692.125,oooo,Transcript,0,0
732,50,696.75,697.8,lets see,Transcript,0,0
733,50,717.34,721.145,what else do we have in here oh a ball thats always fun,Transcript,0,0
734,50,724.61,731.105,here we go ready lets see what this is i dont know what this is,Transcript,0,0
735,50,734.97,735.99,interesting,Transcript,0,0
736,50,740.56,751.07,oh whats the matter did you bonk your head did you bonk your head its ok come here ok its alright its alright look what i have look,Transcript,0,1
737,50,754.79,759.22,huh its pooh bear do you see pooh bear,Transcript,0,0
738,50,760.59,761.79,ready wheres pooh bear,Transcript,1,0
739,50,763.04,766.86,wheres pooh bear ready peek a boo,Transcript,0,0
740,50,768.94,771.91,ready wheres pooh bear wheres pooh bear,Transcript,0,0
741,50,773.22,776.555,peek a boo yeah,Transcript,0,0
742,50,777.32,781.74,wheres pooh bear where is he can you find him huh,Transcript,0,0
743,50,783.055,786.805,peek a boo there he is you found him,Transcript,1,0
744,50,789.255,792.505,you found pooh bear hes in a honeypot,Transcript,0,0
745,50,795.8,802.66,can you close him is that what youre trying to do here lets close him wheres pooh bear wheres pooh bear,Transcript,0,0
746,50,804.32,805.23,peek a boo,Transcript,0,0
747,50,814.0,818.29,oh very smart very good ready wheres pooh bear,Transcript,0,0
748,50,819.75,822.735,peek a boo there he is,Transcript,0,0
749,50,831.38,832.16,do you want that,Transcript,1,0
750,50,834.29,840.33,nope ok i dont think this really does anything that special do you want to hold it,Transcript,0,0
751,50,845.03,859.32,look at that there we go how bout a ball how bout the ball look look its a ball watch watch what mommy can do watch,Transcript,0,0
752,50,860.54,861.26,ready,Transcript,0,0
753,50,863.46,871.3,can you go get the ball you wanna go get it want the ball lets go get the ball here lets get the ball,Transcript,0,0
754,50,873.53,876.8,here it comes oooo,Transcript,0,0
755,50,877.815,881.145,can lilly get the ball can you get it ready here it comes,Transcript,0,0
756,50,881.66,885.35,oooooh ready here it comes,Transcript,0,0
757,50,886.835,889.295,you got it good catch,Transcript,1,0
758,50,889.62,893.995,good catch you have the ball do you have a ball,Transcript,0,0
759,50,909.72,917.825,can you get the ball ready here it comes here comes the ball uh oh,Transcript,1,0
760,50,919.94,921.06,ready here it comes,Transcript,0,1
761,50,922.38,926.45,whee oh good catch good catch,Transcript,0,0
762,50,935.54,938.67,ready here comes the ball,Transcript,0,0
763,50,943.12,945.84,oh whered it go,Transcript,0,0
764,50,947.48,950.195,whered it go can you get it can you get it,Transcript,0,0
765,50,951.9,952.83,get the ball,Transcript,0,0
766,50,968.492,972.14,you like the ball were going to have to find a ball at home arent we,Transcript,1,0
767,50,973.752,974.33,yeah,Transcript,1,0
768,50,976.63,979.812,ooooh where did it go whered it go,Transcript,1,0
769,50,980.9,985.14,can you get the ball ready youre gonna get the ball wheee,Transcript,0,0
770,50,989.7,990.51,get the ball,Transcript,1,0
771,50,992.72,998.36,oh can you reach it can you reach it get the ball get the ball get the ball boom,Transcript,1,0
772,50,1000.63,1001.212,get it,Transcript,1,0
773,50,1002.33,1004.5,ready here comes the ball here comes the ball,Transcript,0,1
774,50,1009.74,1012.822,can you get it can you get it,Transcript,0,0
775,50,1017.96,1022.58,big girl big girl,Transcript,0,0
776,50,1026.11,1029.68,do you wanna play with the water again or maybe the peek a boo mirror,Transcript,0,0
777,50,1032.0,1033.842,lookie here remember that,Transcript,1,0
778,50,1036.54,1039.0,can you get it there you go,Transcript,1,0
779,50,1042.037,1046.877,theres baby lilly wheres lilly peek a boo,Transcript,0,0
780,50,1049.08,1052.74,wheres lilly peek a boo,Transcript,0,1
781,50,1068.5,1071.81,do you want somethin else lets see what we have here,Transcript,0,0
782,50,1076.41,1078.62,this looks interesting,Transcript,0,0
783,50,1081.441,1084.68,what is this it looks like a worm wanna play with the worm,Transcript,1,0
784,50,1086.26,1087.536,wanna play with the worm,Transcript,1,0
785,50,1106.69,1111.106,lets see you have silky and waffly bumpy,Transcript,0,0
786,50,1116.68,1117.206,no,Transcript,0,0
787,50,1118.94,1137.15,yeah thats not really my style either here you go this looks fun look this is all squishy you wanna hold the squishy ball this is a funny ball look its squishy huh its squishy do you wanna hold it wanna hold it,Transcript,0,1
788,50,1137.98,1139.68,huh yeah,Transcript,1,0
789,50,1143.1,1144.11,see the ball,Transcript,0,0
790,50,1147.46,1152.34,you wanna hold it you cant hold it at that angle lets hold it like this,Transcript,0,0
791,50,1154.25,1165.87,there wanna hold it do you wanna hold it here wanna hold it wanna hold it its a its a ball its a squishy ball look,Transcript,1,1
792,50,1167.54,1169.47,look at that look,Transcript,0,0
793,50,1171.09,1179.12,whats the matter huh there you go look its not a ball anymore its a bracelet,Transcript,1,0
794,50,1180.67,1181.56,wheres the ball,Transcript,1,0
795,50,1183.97,1188.27,there it is there it is,Transcript,0,0
796,50,1190.0,1191.59,well that was fun,Transcript,0,0
797,50,1193.94,1194.88,that was fun,Transcript,0,0
798,50,1201.47,1205.14,wanna see a star a star,Transcript,0,0
799,50,1208.18,1209.015,wanna hold it,Transcript,0,0
800,50,1213.37,1216.575,yeah not too excited about this star how bout the big star,Transcript,0,0
801,51,599.976,601.164,moo cow,Transcript,0,0
802,51,602.19,603.299,moo cow,Transcript,0,0
803,51,604.635,605.455,moo cow,Transcript,0,0
804,51,607.834,608.801,moo cow,Transcript,0,0
805,51,608.801,611.541,nan,Transcript,1,0
806,51,623.7,626.602,wheres the cow peekaboo,Transcript,0,0
807,51,628.364,628.911,wheres the cow,Transcript,0,0
808,51,631.84,632.583,peekaboo,Transcript,0,0
809,51,634.745,638.182,wheres the cow peekaboo,Transcript,0,0
810,51,655.81,656.323,moo,Transcript,0,0
811,51,668.965,672.94,tiger you see tiger  do you see tiger,Transcript,0,0
812,51,680.404,683.023,yaay,Transcript,0,0
813,51,684.134,686.247,yaay,Transcript,0,1
814,51,691.455,695.012,butterfly butterfly,Transcript,0,1
815,51,696.959,700.455,butteffly butterfly,Transcript,0,0
816,51,710.963,712.379,butterfly,Transcript,0,1
817,51,715.703,716.858,butterfly,Transcript,0,0
818,51,726.091,730.264,wheres the cow wheres the cow wheres the cow,Transcript,0,0
819,51,739.914,740.551,wheres the cow,Transcript,0,0
820,51,759.202,762.782,moo cow moo cow,Transcript,0,0
821,51,765.684,767.041,moooo,Transcript,1,0
822,51,780.958,781.415,bah bah,Transcript,0,0
823,51,782.8,790.278,gonna eat you gonna eat you gonna eat you gonna eat you,Transcript,0,0
824,51,795.468,796.658,ooh but theres his tongue,Transcript,0,0
825,51,806.492,809.805,wheres the cow wheres the cow moo,Transcript,0,0
826,51,836.563,837.581,square,Transcript,1,1
827,51,839.711,841.175,blue and yellow,Transcript,0,0
828,51,847.039,848.694,oh youre gonna eat everything,Transcript,0,0
829,51,861.256,864.0,look at those look at those together,Transcript,0,0
830,51,880.433,881.492,huuuuh,Transcript,0,0
831,51,889.975,894.046,flower flower,Transcript,0,0
832,51,897.844,899.386,pretty flower,Transcript,0,0
833,51,901.526,902.412,bumble bee,Transcript,0,0
834,51,905.12,908.416,pretty flower ladybug,Transcript,0,0
835,51,912.034,913.626,huuuh wheres the go,Transcript,1,0
836,51,917.987,920.283,bumblebee look,Transcript,0,0
837,51,952.891,954.48,pretty colors,Transcript,0,1
838,51,956.364,958.235,pretty colors,Transcript,0,0
839,51,962.455,964.205,pretty colors,Transcript,0,0
840,51,1000.699,1003.566,block pretty block pretty block,Transcript,1,1
841,51,1006.899,1008.602,look at the pretty blocks,Transcript,0,1
842,51,1012.837,1015.796,hello you want a little love,Transcript,0,0
843,51,1030.116,1030.91,dahdah,Transcript,0,1
844,51,1039.295,1041.507,huh ball ball,Transcript,0,0
845,51,1042.71,1045.358,look at the ball ball,Transcript,0,0
846,51,1048.266,1048.644,ball,Transcript,0,0
847,51,1053.991,1054.849,ball,Transcript,0,0
848,51,1060.333,1061.395,ball,Transcript,0,0
849,51,1081.657,1084.785,yaay yay,Transcript,0,0
850,51,1085.603,1086.452,ball,Transcript,0,0
851,51,1090.925,1091.801,ball,Transcript,0,0
852,51,1108.585,1111.39,yaay,Transcript,1,0
853,51,1122.981,1123.644,ball,Transcript,1,0
854,51,1130.758,1131.468,wheres the ball,Transcript,0,0
855,51,1133.048,1134.835,wheres the ball ball,Transcript,0,0
856,51,1136.781,1137.322,ball,Transcript,0,0
857,51,1139.235,1139.871,wheres the ball,Transcript,0,0
858,51,1141.944,1142.495,wheres the ball,Transcript,0,0
859,51,1144.149,1144.659,wheres the ball,Transcript,0,0
860,51,1146.948,1147.549,wheres the ball,Transcript,0,0
861,51,1150.756,1152.488,ball wheres the ball,Transcript,0,0
862,51,1166.024,1166.59,wheres the ball,Transcript,1,0
863,51,1193.313,1195.025,yaaay,Transcript,1,0
864,53,898.951,903.006,abby can you knock them down knock them down,Transcript,1,0
865,53,905.187,909.715,good girl yeah knock them down again,Transcript,1,0
866,53,912.422,913.327,knock them down again,Transcript,0,0
867,53,916.151,918.012,no look at this one,Transcript,1,0
868,53,920.633,928.842,these are fun heres a giraffe some stars and a butterfly,Transcript,1,0
869,53,936.311,941.263,this one has a bell in it this one has a hippo with a bird,Transcript,1,0
870,53,943.593,944.787,ooo a different bell,Transcript,1,0
871,53,948.92,952.936,ooo you have that one you have that one,Transcript,0,0
872,53,954.541,957.38,abigail whats this,Transcript,0,0
873,53,962.071,964.377,thats an upside down penguin i believe,Transcript,0,1
874,53,969.353,970.169,penguin,Transcript,1,1
875,53,972.714,973.342,this guy,Transcript,0,0
876,53,976.509,977.581,you gonna stand up,Transcript,0,0
877,53,984.909,986.859,oh big girl what is that,Transcript,1,1
878,53,988.598,991.598,theres no books in here you like to play with books dont you,Transcript,0,0
879,53,998.529,999.201,what is that,Transcript,0,0
880,53,1006.481,1010.67,tigger thats tigger from sams winnie the pooh book,Transcript,0,1
881,53,1013.326,1017.354,abby abby kisses kisses,Transcript,0,0
882,53,1026.629,1027.668,what else do you see,Transcript,0,0
883,53,1029.399,1031.004,want to play with some balls,Transcript,0,0
884,53,1032.482,1034.46,ooo you see something you want,Transcript,0,0
885,53,1040.225,1041.208,you want to look in here,Transcript,0,1
886,53,1043.458,1044.331,what do you see in here,Transcript,0,0
887,53,1051.196,1052.229,what do you see,Transcript,0,0
888,53,1056.286,1064.787,oh youre strong strong girl yes whats on here what does this do,Transcript,0,0
889,53,1070.365,1078.146,what does this do hey you can push on that abby abby can you shake shake,Transcript,0,0
890,53,1079.073,1090.711,shake shake shake shake yeah good girl shake shake shake yeah are you gonna make music you want to make some music make music,Transcript,0,0
891,53,1096.123,1100.43,good girl make some music its quiet in here isnt it,Transcript,0,0
892,53,1100.944,1103.044,can you can you toss it,Transcript,0,0
893,53,1103.333,1106.555,toss it toss it can you eat it,Transcript,0,0
894,53,1106.883,1109.46,good toss it toss it,Transcript,0,0
895,53,1109.939,1114.412,abby look we can hit them together yeah thats fun,Transcript,0,0
896,53,1116.079,1118.724,uh oh hit it together,Transcript,0,0
897,53,1119.634,1120.378,you want that one,Transcript,0,0
898,53,1121.209,1122.67,good girl,Transcript,0,0
899,53,1125.35,1129.361,shake shake shake shake shake huh shake yeah,Transcript,0,0
900,53,1133.167,1134.417,abby can you dance,Transcript,0,0
901,53,1137.737,1138.259,can you dance,Transcript,0,0
902,53,1142.897,1144.153,look can you drop it in here,Transcript,0,0
903,53,1146.869,1148.452,shake dance,Transcript,0,0
904,53,1149.46,1150.926,dance and shake dance and shake,Transcript,0,0
905,53,1165.981,1168.587,oh now youre gonna poopy ok,Transcript,0,1
906,53,1169.603,1172.225,i dont have any diapers here oh my,Transcript,0,0
907,53,1174.117,1176.167,i dont have any diapers here sweetie,Transcript,0,0
908,53,1177.491,1178.436,ok poopy break,Transcript,0,0
909,53,1179.557,1181.679,oh my yeah thats gonna be a good one,Transcript,0,1
910,53,1187.499,1188.604,oh my,Transcript,0,1
911,53,1191.69,1194.723,do you want to touch this this is soft again,Transcript,0,0
912,53,1195.876,1199.048,oh okay we dont have to play with that one,Transcript,0,0
913,56,896.906,898.017,oh eeyore,Transcript,0,0
914,56,899.44,900.61,tigger,Transcript,0,0
915,56,909.217,909.701,yeah huh,Transcript,0,1
916,56,917.205,918.01,eeyore,Transcript,0,0
917,56,919.609,922.414,oooh oh eeyore,Transcript,0,0
918,56,961.505,962.205,ball,Transcript,0,0
919,56,964.012,967.017,hey come here switch,Transcript,1,0
920,56,968.102,970.894,ball give mommy,Transcript,0,0
921,56,971.929,981.694,thats my ball thats my ball thats your ball thats my ball thats your ball thats my ball thats your ball thats my ball your ball,Transcript,0,0
922,56,985.282,994.192,and you can eat it ill go get it i go and get it thats my ball thats your ball my ball,Transcript,0,0
923,56,1013.617,1015.922,that doesnt make noise like ours,Transcript,0,0
924,56,1017.818,1020.302,no that doesnt make noise like ours,Transcript,0,0
925,56,1041.004,1045.617,what are you going for honey crunchy crunchy,Transcript,0,0
926,56,1057.838,1058.612,mommy help,Transcript,1,0
927,56,1067.502,1068.697,mooo,Transcript,0,0
928,56,1070.61,1071.715,oh,Transcript,0,0
929,56,1073.744,1075.391,thats a moo cow,Transcript,0,0
930,56,1100.491,1105.512,uh oh should i put the cow back on,Transcript,0,0
931,56,1154.505,1155.089,what,Transcript,0,0
932,56,1155.988,1159.504,pooh bear go see pooh bear,Transcript,0,0
933,56,1161.127,1161.464,k,Transcript,1,1
934,56,1168.751,1173.009,winnie the pooh winnie the pooh,Transcript,0,1
935,56,1175.014,1176.319,say hi pooh bear,Transcript,0,1
936,56,1178.632,1181.401,say hi hi pooh bear,Transcript,0,1
937,56,1186.533,1190.017,oh kisses for pooh why dont you go and give him a kiss,Transcript,0,0
938,56,1192.44,1194.413,oh pooh bear kisses,Transcript,0,0
939,56,1195.838,1197.296,youre too sweet,Transcript,0,1
940,84,602.82,603.409,yeah,Transcript,1,1
941,84,607.957,609.062,winnie the pooh,Transcript,1,0
942,84,612.762,613.825,winnie the pooh,Transcript,0,0
943,84,615.736,616.225,ah,Transcript,0,0
944,84,617.509,618.209,hi,Transcript,0,0
945,84,620.505,621.583,youre happy arent ya,Transcript,0,0
946,84,622.583,625.062,say this is cool yeah,Transcript,0,0
947,84,626.762,629.189,where do you wanna go down,Transcript,0,0
948,84,634.052,634.552,you all right,Transcript,0,0
949,84,636.325,636.635,no,Transcript,0,1
950,84,638.741,642.368,okay its okay shh its okay,Transcript,1,0
951,84,646.004,648.42,what whats the matter,Transcript,0,1
952,84,649.01,649.273,huh,Transcript,1,1
953,84,653.357,654.657,we dont have anything like this,Transcript,0,0
954,84,656.278,656.899,its neat,Transcript,0,0
955,84,661.133,662.388,see those fishies go around,Transcript,0,0
956,84,668.338,669.593,lets put the star back,Transcript,0,0
957,84,674.008,679.348,how about i put some stuff back in there and then you can get it back out,Transcript,0,0
958,84,684.418,686.158,uh oh there goes the ball go get it,Transcript,1,0
959,84,687.078,693.553,gonna go get it go get it go ahead go get it josh,Transcript,0,0
960,84,696.003,696.778,there ya go,Transcript,0,0
961,84,702.288,703.038,what dya find,Transcript,1,0
962,84,718.813,719.198,hi,Transcript,0,1
963,84,736.003,736.438,whos this,Transcript,0,0
964,84,737.888,738.403,big bird,Transcript,0,0
965,84,742.668,744.738,look elmo look elmo,Transcript,1,0
966,84,752.618,758.943,careful what are you trying to get here you trying to get this or how about that,Transcript,0,0
967,84,765.783,767.103,hi comin to mama,Transcript,0,0
968,84,773.158,774.078,wow,Transcript,0,0
969,84,776.403,777.028,hmm,Transcript,0,1
970,84,780.653,785.473,oh heres the other piece you want the other piece oh here right here,Transcript,0,0
971,84,790.223,794.458,here lets take all three pieces out look here watch,Transcript,0,0
972,84,804.358,804.993,can i have it,Transcript,0,1
973,84,807.078,807.433,what,Transcript,0,1
974,84,807.878,808.648,mama,Transcript,0,0
975,84,811.468,812.303,and winnie the pooh,Transcript,0,1
976,84,815.453,817.063,yea woops,Transcript,0,1
977,84,818.793,819.643,down goes baby,Transcript,0,0
978,84,821.113,821.913,uh oh,Transcript,0,0
979,84,825.393,827.218,huh thats a shaker one,Transcript,0,0
980,84,829.013,829.828,thats the one you shake,Transcript,0,0
981,84,838.358,838.608,hmm,Transcript,0,1
982,84,840.598,841.548,that goes in there,Transcript,0,0
983,84,849.494,853.376,yea here oh,Transcript,0,1
984,84,898.266,900.643,yeah oops,Transcript,0,0
985,84,904.705,905.66,you just tap it,Transcript,0,0
986,84,909.166,911.499,can you stack it yea put it on top,Transcript,0,1
987,84,954.038,959.993,youre a big boy youre a big boy yes you are come back,Transcript,0,0
988,84,961.755,961.933,here,Transcript,1,0
989,84,992.499,996.088,you excited about that huh oh ops you all right,Transcript,0,1
990,84,997.521,1002.382,come here its okay i know its all right its okay,Transcript,0,1
991,84,1003.132,1009.422,its alright youre alright k just a little dink on the head youve had one of those before,Transcript,0,1
992,84,1010.404,1010.688,right,Transcript,0,0
993,84,1015.682,1016.604,no big deal,Transcript,0,0
994,84,1018.41,1019.433,can you stand up,Transcript,0,0
995,84,1021.993,1022.466,go,Transcript,0,0
996,84,1030.399,1033.01,you want him up there he is,Transcript,0,0
997,84,1048.138,1049.594,you like him the best dont you,Transcript,0,0
998,84,1051.044,1053.733,yea you like winnie pooh winnie the pooh the best,Transcript,0,0
999,84,1065.06,1070.288,its so funny when you make that noise uh oh here ill get it there you go,Transcript,0,0
1000,84,1082.082,1083.377,here wheres the other piece,Transcript,0,0
1001,84,1084.977,1087.472,shake shake shake shake shake shake,Transcript,0,0
1002,84,1093.755,1094.899,it turns aronud look,Transcript,0,0
1003,84,1099.327,1101.238,and look he goes on top,Transcript,0,0
1004,84,1125.105,1126.993,oh such a big boy standing up,Transcript,0,1
1005,84,1128.693,1131.017,big boy yea big boy,Transcript,0,1
1006,84,1132.987,1137.634,theres that ball over there you never did go get that did you you were going to,Transcript,0,0
1007,84,1139.116,1140.352,yea you were going to,Transcript,0,0
1008,84,1152.775,1154.893,thats the next one want that one,Transcript,1,0
1009,84,1161.905,1168.758,its gonna get your belly its gonna get your belly its gonna get you you got it its all yours,Transcript,0,0
1010,84,1183.416,1184.128,thats the big one,Transcript,1,0
1011,84,1192.793,1194.269,oh look at that thats cool look,Transcript,0,0
1012,84,1197.675,1198.634,spins like a top,Transcript,0,0
